timestamp,location,sensor,value
2024-03-29T18:40:00.000Z,zone-a,light,503.6
2024-03-29T20:26:00.000Z,zone-c,temperature,18.1
2024-03-29T20:56:00.000Z,zone-d,temperature,25.9
2024-03-29T22:55:00.000Z,zone-b,pressure,995.5
2024-03-30T00:01:00.000Z,zone-b,light,867.3
2024-03-30T00:53:00.000Z,zone-a,pressure,1008.3
2024-03-30T01:16:00.000Z,zone-d,light,281.7
2024-03-30T02:07:00.000Z,zone-c,humidity,45.7
2024-03-30T03:58:00.000Z,zone-a,temperature,33.9
2024-03-30T05:24:00.000Z,zone-c,pressure,996.3
2024-03-30T07:47:00.000Z,zone-b,humidity,63.3
2024-03-30T08:09:00.000Z,zone-b,temperature,15.4
2024-03-30T11:38:00.000Z,zone-a,humidity,33.3
2024-03-30T12:20:00.000Z,zone-d,pressure,1013.6
2024-03-30T16:57:00.000Z,zone-d,humidity,45.2
2024-03-30T17:03:00.000Z,zone-c,light,564.5
